Method,Country,Year,Status,Region,Life_Expectancy,Outlier_Score,Original_Index
zscore,Haiti,2010.0,Developing,Latin America,36.3,3.4576872896992716,1125
zscore,Sierra Leone,2000.0,Developing,Africa,39.0,3.1741405911379372,2303
iqr,Haiti,2010.0,Developing,Latin America,36.3,2.841269841269841,1125
iqr,Malawi,2002.0,Developing,Africa,44.0,2.2301587301587293,1581
iqr,Malawi,2001.0,Developing,Africa,43.5,2.2698412698412693,1582
iqr,Malawi,2000.0,Developing,Africa,43.1,2.301587301587301,1583
iqr,Sierra Leone,2005.0,Developing,Africa,43.3,2.285714285714285,2298
iqr,Sierra Leone,2004.0,Developing,Africa,42.3,2.3650793650793647,2299
iqr,Sierra Leone,2003.0,Developing,Africa,41.5,2.428571428571428,2300
iqr,Sierra Leone,2001.0,Developing,Africa,41.0,2.4682539682539675,2302
iqr,Sierra Leone,2000.0,Developing,Africa,39.0,2.626984126984126,2303
iqr,Zambia,2000.0,Developing,Africa,43.8,2.2460317460317456,2911
modified_zscore,Angola,2001.0,Developing,Africa,45.7,3.0701379310344836,62
modified_zscore,Angola,2000.0,Developing,Africa,45.3,3.1166551724137945,63
modified_zscore,Botswana,2002.0,Developing,Africa,46.0,3.035250000000001,349
modified_zscore,Central African Republic,2006.0,Developing,Africa,46.3,3.000362068965518,521
modified_zscore,Central African Republic,2005.0,Developing,Africa,45.9,3.0468793103448286,522
modified_zscore,Angola,2001.0,Developing,Africa,45.7,3.0701379310344836,62
modified_zscore,Angola,2001.0,Developing,Africa,45.7,3.0701379310344836,62
modified_zscore,Central African Republic,2002.0,Developing,Africa,45.6,3.0817672413793114,525
modified_zscore,Central African Republic,2002.0,Developing,Africa,45.6,3.0817672413793114,525
modified_zscore,Botswana,2002.0,Developing,Africa,46.0,3.035250000000001,349
modified_zscore,Angola,2000.0,Developing,Africa,45.3,3.1166551724137945,63
modified_zscore,Haiti,2010.0,Developing,Latin America,36.3,4.163293103448278,1125
modified_zscore,Lesotho,2007.0,Developing,Africa,46.2,3.0119913793103454,1480
modified_zscore,Angola,2000.0,Developing,Africa,45.3,3.1166551724137945,63
modified_zscore,Lesotho,2005.0,Developing,Africa,44.5,3.2096896551724146,1482
modified_zscore,Lesotho,2004.0,Developing,Africa,44.8,3.174801724137932,1483
modified_zscore,Lesotho,2003.0,Developing,Africa,45.5,3.093396551724139,1484
modified_zscore,Botswana,2002.0,Developing,Africa,46.0,3.035250000000001,349
modified_zscore,Malawi,2004.0,Developing,Africa,45.1,3.1399137931034486,1579
modified_zscore,Malawi,2003.0,Developing,Africa,44.6,3.198060344827587,1580
modified_zscore,Malawi,2002.0,Developing,Africa,44.0,3.2678362068965527,1581
modified_zscore,Malawi,2001.0,Developing,Africa,43.5,3.325982758620691,1582
modified_zscore,Malawi,2000.0,Developing,Africa,43.1,3.3725000000000005,1583
modified_zscore,Lesotho,2007.0,Developing,Africa,46.2,3.0119913793103454,1480
modified_zscore,Angola,2000.0,Developing,Africa,45.3,3.1166551724137945,63
modified_zscore,Sierra Leone,2006.0,Developing,Africa,44.3,3.23294827586207,2297
modified_zscore,Sierra Leone,2005.0,Developing,Africa,43.3,3.3492413793103464,2298
modified_zscore,Sierra Leone,2004.0,Developing,Africa,42.3,3.465534482758622,2299
modified_zscore,Sierra Leone,2003.0,Developing,Africa,41.5,3.5585689655172423,2300
modified_zscore,Sierra Leone,2001.0,Developing,Africa,41.0,3.61671551724138,2302
modified_zscore,Sierra Leone,2000.0,Developing,Africa,39.0,3.849301724137932,2303
modified_zscore,Botswana,2002.0,Developing,Africa,46.0,3.035250000000001,349
modified_zscore,Central African Republic,2002.0,Developing,Africa,45.6,3.0817672413793114,525
modified_zscore,Central African Republic,2005.0,Developing,Africa,45.9,3.0468793103448286,522
modified_zscore,Lesotho,2003.0,Developing,Africa,45.5,3.093396551724139,1484
modified_zscore,Malawi,2003.0,Developing,Africa,44.6,3.198060344827587,1580
modified_zscore,Zambia,2000.0,Developing,Africa,43.8,3.291094827586208,2911
modified_zscore,Zimbabwe,2006.0,Developing,Africa,45.4,3.105025862068967,2921
modified_zscore,Malawi,2003.0,Developing,Africa,44.6,3.198060344827587,1580
modified_zscore,Sierra Leone,2006.0,Developing,Africa,44.3,3.23294827586207,2297
modified_zscore,Lesotho,2005.0,Developing,Africa,44.5,3.2096896551724146,1482
modified_zscore,Lesotho,2004.0,Developing,Africa,44.8,3.174801724137932,1483
modified_zscore,Angola,2000.0,Developing,Africa,45.3,3.1166551724137945,63
modified_zscore,Botswana,2002.0,Developing,Africa,46.0,3.035250000000001,349
isolation_forest,Angola,2014.0,Developing,Africa,51.7,0.5517987399092242,49
isolation_forest,Angola,2013.0,Developing,Africa,51.1,0.568744198653287,50
isolation_forest,Angola,2011.0,Developing,Africa,51.0,0.5699459133400632,52
isolation_forest,Angola,2010.0,Developing,Africa,49.6,0.5892437103290515,53
isolation_forest,Angola,2009.0,Developing,Africa,49.1,0.600565287759959,54
